time="2026-03-26T10:40:17+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Container exp2-sgpu-rank0 Creating 
 Container exp2-sgpu-rank0 Created 
 Container exp2-sgpu-rank1 Creating 
 Container exp2-sgpu-rank2 Creating 
 Container exp2-sgpu-rank3 Creating 
 Container exp2-sgpu-rank1 Created 
 Container exp2-sgpu-rank2 Created 
 Container exp2-sgpu-rank3 Created 
Attaching to exp2-sgpu-rank0, exp2-sgpu-rank1, exp2-sgpu-rank2, exp2-sgpu-rank3
 Container exp2-sgpu-rank0 Starting 
 Container exp2-sgpu-rank0 Started 
 Container exp2-sgpu-rank1 Starting 
 Container exp2-sgpu-rank2 Starting 
 Container exp2-sgpu-rank3 Starting 
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | ==========
exp2-sgpu-rank0  | == CUDA ==
exp2-sgpu-rank0  | ==========
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | CUDA Version 12.4.0
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sgpu-rank0  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sgpu-rank0  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sgpu-rank0  | 
 Container exp2-sgpu-rank1 Started 
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | ==========
exp2-sgpu-rank1  | == CUDA ==
exp2-sgpu-rank1  | ==========
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | CUDA Version 12.4.0
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sgpu-rank1  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sgpu-rank1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sgpu-rank1  | 
 Container exp2-sgpu-rank2 Started 
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | ==========
exp2-sgpu-rank2  | == CUDA ==
exp2-sgpu-rank2  | ==========
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | CUDA Version 12.4.0
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sgpu-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sgpu-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sgpu-rank2  | 
 Container exp2-sgpu-rank3 Started 
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | ==========
exp2-sgpu-rank3  | == CUDA ==
exp2-sgpu-rank3  | ==========
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | CUDA Version 12.4.0
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-sgpu-rank3  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-sgpu-rank3  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-sgpu-rank3  | 
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | ============================================================
exp2-sgpu-rank0  | NCCL Smoke Test - Docker Container
exp2-sgpu-rank0  | ============================================================
exp2-sgpu-rank0  | World Size: 4
